g++ -o main main.cpp graph.cpp
./main
Förrådet, 37
Distance from: Nackstavägen Axvägen 1 To: Förrådet Is: 129.43
The path is: 
you are there 
222.64	1
10.19	23
115.08	18
194.53	4
189.63	5
182.65	6
176.61	7
166.23	8
139.82	10
151.71	8
123.78	11
113.59	12
101.89	13
84.72	15
86.61	13
74.34	16
62.45	17
44.15	21
70.56	16
200.76	3
128.5	10
25.47	22
19.43	23
7.17	24
0	24
5.09	24
12.07	25
140.95	20
134.34	10
138.49	32
134.54	20
144.34	29
124.34	38
131.13	32
145.47	33
151.13	31
160.37	35
129.43	32
119.06	39
110.19	12
179.8	36
183.39	42
154.34	35
161.13	42
139.26	30
140.77	44
139.26	44
147.16	28


Skyddsrum, 0
Distance from: Nackstavägen Axvägen 1 To: Skyddsrum Is: 222.64
The path is: 
you are there 
222.64	1
10.19	23
115.08	18
194.53	4
189.63	5
182.65	6
176.61	7
166.23	8
139.82	10
151.71	8
123.78	11
113.59	12
101.89	13
84.72	15
86.61	13
74.34	16
62.45	17
44.15	21
70.56	16
200.76	3
128.5	10
25.47	22
19.43	23
7.17	24
0	24
5.09	24
12.07	25
140.95	20
134.34	10
138.49	32
134.54	20
144.34	29
124.34	38
131.13	32
145.47	33
151.13	31
160.37	35
129.43	32
119.06	39
110.19	12
179.8	36
183.39	42
154.34	35
161.13	42
139.26	30
140.77	44
139.26	44
147.16	28


